Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067b800000, 0x000000067b800000, 0x000000067bc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067bc00000, 0x000000067bc00000, 0x000000067c000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067c000000, 0x000000067c000000, 0x000000067c400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067c400000, 0x000000067c400000, 0x000000067c800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067c800000, 0x000000067c800000, 0x000000067cc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067cc00000, 0x000000067cc00000, 0x000000067d000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067d000000, 0x000000067d000000, 0x000000067d400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067d400000, 0x000000067d400000, 0x000000067d800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067d800000, 0x000000067d800000, 0x000000067dc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067dc00000, 0x000000067dc00000, 0x000000067e000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067e000000, 0x000000067e000000, 0x000000067e400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067e400000, 0x000000067e400000, 0x000000067e800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067e800000, 0x000000067e800000, 0x000000067ec00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067ec00000, 0x000000067ec00000, 0x000000067f000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067f000000, 0x000000067f000000, 0x000000067f400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067f400000, 0x000000067f400000, 0x000000067f800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067f800000, 0x000000067f800000, 0x000000067fc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000067fc00000, 0x000000067fc00000, 0x0000000680000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000680000000, 0x0000000680000000, 0x0000000680400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000680400000, 0x0000000680400000, 0x0000000680800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000680800000, 0x0000000680800000, 0x0000000680c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000680c00000, 0x0000000680c00000, 0x0000000681000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000681000000, 0x0000000681000000, 0x0000000681400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000681400000, 0x0000000681400000, 0x0000000681800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000681800000, 0x0000000681800000, 0x0000000681c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000681c00000, 0x0000000681c00000, 0x0000000682000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000682000000, 0x0000000682000000, 0x0000000682400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000682400000, 0x0000000682400000, 0x0000000682800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000682800000, 0x0000000682800000, 0x0000000682c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000682c00000, 0x0000000682c00000, 0x0000000683000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000683000000, 0x0000000683000000, 0x0000000683400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000683400000, 0x0000000683400000, 0x0000000683800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000683800000, 0x0000000683800000, 0x0000000683c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000683c00000, 0x0000000683c00000, 0x0000000684000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000684000000, 0x0000000684000000, 0x0000000684400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000684400000, 0x0000000684400000, 0x0000000684800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000684800000, 0x0000000684800000, 0x0000000684c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000684c00000, 0x0000000684c00000, 0x0000000685000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000685000000, 0x0000000685000000, 0x0000000685400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000685400000, 0x0000000685400000, 0x0000000685800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000685800000, 0x0000000685800000, 0x0000000685c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000685c00000, 0x0000000685c00000, 0x0000000686000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000686000000, 0x0000000686000000, 0x0000000686400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000686400000, 0x0000000686400000, 0x0000000686800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000686800000, 0x0000000686800000, 0x0000000686c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000686c00000, 0x0000000686c00000, 0x0000000687000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000687000000, 0x0000000687000000, 0x0000000687400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000687400000, 0x0000000687400000, 0x0000000687800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000687800000, 0x0000000687800000, 0x0000000687c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000687c00000, 0x0000000687c00000, 0x0000000688000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000688000000, 0x0000000688000000, 0x0000000688400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000688400000, 0x0000000688400000, 0x0000000688800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000688800000, 0x0000000688800000, 0x0000000688c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000688c00000, 0x0000000688c00000, 0x0000000689000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000689000000, 0x0000000689000000, 0x0000000689400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000689400000, 0x0000000689400000, 0x0000000689800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000689800000, 0x0000000689800000, 0x0000000689c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000689c00000, 0x0000000689c00000, 0x000000068a000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068a000000, 0x000000068a000000, 0x000000068a400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068a400000, 0x000000068a400000, 0x000000068a800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068a800000, 0x000000068a800000, 0x000000068ac00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068ac00000, 0x000000068ac00000, 0x000000068b000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068b000000, 0x000000068b000000, 0x000000068b400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068b400000, 0x000000068b400000, 0x000000068b800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068b800000, 0x000000068b800000, 0x000000068bc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068bc00000, 0x000000068bc00000, 0x000000068c000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068c000000, 0x000000068c000000, 0x000000068c400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068c400000, 0x000000068c400000, 0x000000068c800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068c800000, 0x000000068c800000, 0x000000068cc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068cc00000, 0x000000068cc00000, 0x000000068d000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068d000000, 0x000000068d000000, 0x000000068d400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068d400000, 0x000000068d400000, 0x000000068d800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068d800000, 0x000000068d800000, 0x000000068dc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068dc00000, 0x000000068dc00000, 0x000000068e000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068e000000, 0x000000068e000000, 0x000000068e400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068e400000, 0x000000068e400000, 0x000000068e800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068e800000, 0x000000068e800000, 0x000000068ec00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068ec00000, 0x000000068ec00000, 0x000000068f000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068f000000, 0x000000068f000000, 0x000000068f400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068f400000, 0x000000068f400000, 0x000000068f800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068f800000, 0x000000068f800000, 0x000000068fc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000068fc00000, 0x000000068fc00000, 0x0000000690000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000690000000, 0x0000000690000000, 0x0000000690400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000690400000, 0x0000000690400000, 0x0000000690800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000690800000, 0x0000000690800000, 0x0000000690c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000690c00000, 0x0000000690c00000, 0x0000000691000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000691000000, 0x0000000691000000, 0x0000000691400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000691400000, 0x0000000691400000, 0x0000000691800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000691800000, 0x0000000691800000, 0x0000000691c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000691c00000, 0x0000000691c00000, 0x0000000692000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000692000000, 0x0000000692000000, 0x0000000692400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000692400000, 0x0000000692400000, 0x0000000692800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000692800000, 0x0000000692800000, 0x0000000692c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000692c00000, 0x0000000692c00000, 0x0000000693000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000693000000, 0x0000000693000000, 0x0000000693400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000693400000, 0x0000000693400000, 0x0000000693800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000693800000, 0x0000000693800000, 0x0000000693c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000693c00000, 0x0000000693c00000, 0x0000000694000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000694000000, 0x0000000694000000, 0x0000000694400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000694400000, 0x0000000694400000, 0x0000000694800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000694800000, 0x0000000694800000, 0x0000000694c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000694c00000, 0x0000000694c00000, 0x0000000695000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000695000000, 0x0000000695000000, 0x0000000695400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000695400000, 0x0000000695400000, 0x0000000695800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000695800000, 0x0000000695800000, 0x0000000695c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000695c00000, 0x0000000695c00000, 0x0000000696000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000696000000, 0x0000000696000000, 0x0000000696400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000696400000, 0x0000000696400000, 0x0000000696800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000696800000, 0x0000000696800000, 0x0000000696c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000696c00000, 0x0000000696c00000, 0x0000000697000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000697000000, 0x0000000697000000, 0x0000000697400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000697400000, 0x0000000697400000, 0x0000000697800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000697800000, 0x0000000697800000, 0x0000000697c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000697c00000, 0x0000000697c00000, 0x0000000698000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000698000000, 0x0000000698000000, 0x0000000698400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000698400000, 0x0000000698400000, 0x0000000698800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000698800000, 0x0000000698800000, 0x0000000698c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000698c00000, 0x0000000698c00000, 0x0000000699000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000699000000, 0x0000000699000000, 0x0000000699400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000699400000, 0x0000000699400000, 0x0000000699800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000699800000, 0x0000000699800000, 0x0000000699c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000699c00000, 0x0000000699c00000, 0x000000069a000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069a000000, 0x000000069a000000, 0x000000069a400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069a400000, 0x000000069a400000, 0x000000069a800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069a800000, 0x000000069a800000, 0x000000069ac00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069ac00000, 0x000000069ac00000, 0x000000069b000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069b000000, 0x000000069b000000, 0x000000069b400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069b400000, 0x000000069b400000, 0x000000069b800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069b800000, 0x000000069b800000, 0x000000069bc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069bc00000, 0x000000069bc00000, 0x000000069c000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069c000000, 0x000000069c000000, 0x000000069c400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069c400000, 0x000000069c400000, 0x000000069c800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069c800000, 0x000000069c800000, 0x000000069cc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069cc00000, 0x000000069cc00000, 0x000000069d000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069d000000, 0x000000069d000000, 0x000000069d400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069d400000, 0x000000069d400000, 0x000000069d800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069d800000, 0x000000069d800000, 0x000000069dc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069dc00000, 0x000000069dc00000, 0x000000069e000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069e000000, 0x000000069e000000, 0x000000069e400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069e400000, 0x000000069e400000, 0x000000069e800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069e800000, 0x000000069e800000, 0x000000069ec00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069ec00000, 0x000000069ec00000, 0x000000069f000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069f000000, 0x000000069f000000, 0x000000069f400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069f400000, 0x000000069f400000, 0x000000069f800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069f800000, 0x000000069f800000, 0x000000069fc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000069fc00000, 0x000000069fc00000, 0x00000006a0000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a0000000, 0x00000006a0000000, 0x00000006a0400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a0400000, 0x00000006a0400000, 0x00000006a0800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a0800000, 0x00000006a0800000, 0x00000006a0c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a0c00000, 0x00000006a0c00000, 0x00000006a1000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a1000000, 0x00000006a1000000, 0x00000006a1400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a1400000, 0x00000006a1400000, 0x00000006a1800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a1800000, 0x00000006a1800000, 0x00000006a1c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a1c00000, 0x00000006a1c00000, 0x00000006a2000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a2000000, 0x00000006a2000000, 0x00000006a2400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a2400000, 0x00000006a2400000, 0x00000006a2800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a2800000, 0x00000006a2800000, 0x00000006a2c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a2c00000, 0x00000006a2c00000, 0x00000006a3000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a3000000, 0x00000006a3000000, 0x00000006a3400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a3400000, 0x00000006a3400000, 0x00000006a3800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a3800000, 0x00000006a3800000, 0x00000006a3c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a3c00000, 0x00000006a3c00000, 0x00000006a4000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a4000000, 0x00000006a4000000, 0x00000006a4400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a4400000, 0x00000006a4400000, 0x00000006a4800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a4800000, 0x00000006a4800000, 0x00000006a4c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a4c00000, 0x00000006a4c00000, 0x00000006a5000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a5000000, 0x00000006a5000000, 0x00000006a5400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a5400000, 0x00000006a5400000, 0x00000006a5800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a5800000, 0x00000006a5800000, 0x00000006a5c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a5c00000, 0x00000006a5c00000, 0x00000006a6000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a6000000, 0x00000006a6000000, 0x00000006a6400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a6400000, 0x00000006a6400000, 0x00000006a6800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a6800000, 0x00000006a6800000, 0x00000006a6c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a6c00000, 0x00000006a6c00000, 0x00000006a7000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a7000000, 0x00000006a7000000, 0x00000006a7400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a7400000, 0x00000006a7400000, 0x00000006a7800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a7800000, 0x00000006a7800000, 0x00000006a7c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a7c00000, 0x00000006a7c00000, 0x00000006a8000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a8000000, 0x00000006a8000000, 0x00000006a8400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a8400000, 0x00000006a8400000, 0x00000006a8800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a8800000, 0x00000006a8800000, 0x00000006a8c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a8c00000, 0x00000006a8c00000, 0x00000006a9000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a9000000, 0x00000006a9000000, 0x00000006a9400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a9400000, 0x00000006a9400000, 0x00000006a9800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a9800000, 0x00000006a9800000, 0x00000006a9c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006a9c00000, 0x00000006a9c00000, 0x00000006aa000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006aa000000, 0x00000006aa000000, 0x00000006aa400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006aa400000, 0x00000006aa400000, 0x00000006aa800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006aa800000, 0x00000006aa800000, 0x00000006aac00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006aac00000, 0x00000006aac00000, 0x00000006ab000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ab000000, 0x00000006ab000000, 0x00000006ab400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ab400000, 0x00000006ab400000, 0x00000006ab800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ab800000, 0x00000006ab800000, 0x00000006abc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006abc00000, 0x00000006abc00000, 0x00000006ac000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ac000000, 0x00000006ac000000, 0x00000006ac400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ac400000, 0x00000006ac400000, 0x00000006ac800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ac800000, 0x00000006ac800000, 0x00000006acc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006acc00000, 0x00000006acc00000, 0x00000006ad000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ad000000, 0x00000006ad000000, 0x00000006ad400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ad400000, 0x00000006ad400000, 0x00000006ad800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ad800000, 0x00000006ad800000, 0x00000006adc00000]
