Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
Stopped due to shared library event (no libraries added or removed)
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) No shared libraries matched.
(gdb) No shared libraries matched.
(gdb) (gdb) Continuing.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
Stopped due to shared library event:
  Inferior loaded /lib64/libtdsp.so
    /lib64/libonion.so
    /lib64/libz.so.1
    /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/../lib/jli/libjli.so
    /lib64/libc.so.6
    /lib64/libdl.so.2
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) Continuing.
Stopped due to shared library event (no libraries added or removed)
(gdb) No shared libraries matched.
(gdb) All functions matching regular expression "G1Policy::init":
(gdb) All functions matching regular expression "G1Policy::init":
(gdb) Continuing.
Stopped due to shared library event:
  Inferior loaded /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/lib/server/libjvm.so
    /lib64/libstdc++.so.6
    /lib64/libm.so.6
    /lib64/libgcc_s.so.1
Missing separate debuginfos, use: dnf debuginfo-install libgcc-12.3.1.7-1.tl4.x86_64 libstdc++-12.3.1.7-1.tl4.x86_64
(gdb) From                To                  Syms Read   Shared Object Library
0x00007ffff59070c0  0x00007ffff6a96e52  Yes         /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/lib/server/libjvm.so
(gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 762790)]
[Switching to Thread 0x7ffff780b6c0 (LWP 762790)]
Stopped due to shared library event (no libraries added or removed)
(gdb) From                To                  Syms Read   Shared Object Library
0x00007ffff59070c0  0x00007ffff6a96e52  Yes         /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/lib/server/libjvm.so
(gdb) Continuing.
Stopped due to shared library event:
  Inferior loaded /lib64/librt.so.1
(gdb) From                To                  Syms Read   Shared Object Library
0x00007ffff59070c0  0x00007ffff6a96e52  Yes         /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/lib/server/libjvm.so
(gdb) From                To                  Syms Read   Shared Object Library
0x00007ffff59070c0  0x00007ffff6a96e52  Yes         /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/lib/server/libjvm.so
(gdb) (gdb) All functions matching regular expression "G1Policy::init":

File /data/workspace/openjdk-cut-new/src/hotspot/share/gc/g1/g1Policy.cpp:
79:	void G1Policy::init(G1CollectedHeap*, G1CollectionSet*);
955:	void G1Policy::initiate_conc_mark();
(gdb) All functions matching regular expression "G1Policy::init":

File /data/workspace/openjdk-cut-new/src/hotspot/share/gc/g1/g1Policy.cpp:
79:	void G1Policy::init(G1CollectedHeap*, G1CollectionSet*);
955:	void G1Policy::initiate_conc_mark();
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x7ffff610855d: file /data/workspace/openjdk-cut-new/src/hotspot/share/gc/g1/g1Policy.cpp, line 80.
(gdb) Note: breakpoint 1 also set at pc 0x7ffff610855d.
Breakpoint 2 at 0x7ffff610855d: file /data/workspace/openjdk-cut-new/src/hotspot/share/gc/g1/g1Policy.cpp, line 80.
(gdb) Continuing.
[0.033s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 762896)]
[0.034s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 762897)]
[0.042s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 762898)]
[0.042s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.049s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625000000, 0x0000000625000000, 0x0000000625400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625400000, 0x0000000625400000, 0x0000000625800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625800000, 0x0000000625800000, 0x0000000625c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625c00000, 0x0000000625c00000, 0x0000000626000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626000000, 0x0000000626000000, 0x0000000626400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626400000, 0x0000000626400000, 0x0000000626800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626800000, 0x0000000626800000, 0x0000000626c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627000000, 0x0000000627000000, 0x0000000627400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627400000, 0x0000000627400000, 0x0000000627800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627800000, 0x0000000627800000, 0x0000000627c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628000000, 0x0000000628000000, 0x0000000628400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628400000, 0x0000000628400000, 0x0000000628800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628800000, 0x0000000628800000, 0x0000000628c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629000000, 0x0000000629000000, 0x0000000629400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629400000, 0x0000000629400000, 0x0000000629800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629800000, 0x0000000629800000, 0x0000000629c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629c00000, 0x0000000629c00000, 0x000000062a000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a000000, 0x000000062a000000, 0x000000062a400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a400000, 0x000000062a400000, 0x000000062a800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a800000, 0x000000062a800000, 0x000000062ac00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062ac00000, 0x000000062ac00000, 0x000000062b000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b000000, 0x000000062b000000, 0x000000062b400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b400000, 0x000000062b400000, 0x000000062b800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b800000, 0x000000062b800000, 0x000000062bc00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062bc00000, 0x000000062bc00000, 0x000000062c000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c000000, 0x000000062c000000, 0x000000062c400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c400000, 0x000000062c400000, 0x000000062c800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c800000, 0x000000062c800000, 0x000000062cc00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062cc00000, 0x000000062cc00000, 0x000000062d000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d000000, 0x000000062d000000, 0x000000062d400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d400000, 0x000000062d400000, 0x000000062d800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d800000, 0x000000062d800000, 0x000000062dc00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062dc00000, 0x000000062dc00000, 0x000000062e000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e000000, 0x000000062e000000, 0x000000062e400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e400000, 0x000000062e400000, 0x000000062e800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e800000, 0x000000062e800000, 0x000000062ec00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062ec00000, 0x000000062ec00000, 0x000000062f000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f000000, 0x000000062f000000, 0x000000062f400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f400000, 0x000000062f400000, 0x000000062f800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f800000, 0x000000062f800000, 0x000000062fc00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062fc00000, 0x000000062fc00000, 0x0000000630000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630000000, 0x0000000630000000, 0x0000000630400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630400000, 0x0000000630400000, 0x0000000630800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630800000, 0x0000000630800000, 0x0000000630c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630c00000, 0x0000000630c00000, 0x0000000631000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631000000, 0x0000000631000000, 0x0000000631400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631400000, 0x0000000631400000, 0x0000000631800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631800000, 0x0000000631800000, 0x0000000631c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631c00000, 0x0000000631c00000, 0x0000000632000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632000000, 0x0000000632000000, 0x0000000632400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632400000, 0x0000000632400000, 0x0000000632800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632800000, 0x0000000632800000, 0x0000000632c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632c00000, 0x0000000632c00000, 0x0000000633000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633000000, 0x0000000633000000, 0x0000000633400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633400000, 0x0000000633400000, 0x0000000633800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633800000, 0x0000000633800000, 0x0000000633c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633c00000, 0x0000000633c00000, 0x0000000634000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634000000, 0x0000000634000000, 0x0000000634400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634400000, 0x0000000634400000, 0x0000000634800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634800000, 0x0000000634800000, 0x0000000634c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634c00000, 0x0000000634c00000, 0x0000000635000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635000000, 0x0000000635000000, 0x0000000635400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635400000, 0x0000000635400000, 0x0000000635800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635800000, 0x0000000635800000, 0x0000000635c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635c00000, 0x0000000635c00000, 0x0000000636000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636000000, 0x0000000636000000, 0x0000000636400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636400000, 0x0000000636400000, 0x0000000636800000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636800000, 0x0000000636800000, 0x0000000636c00000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637000000, 0x0000000637000000, 0x0000000637400000]
[0.087s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637400000, 0x0000000637400000, 0x0000000637800000]
